type,name,module,path,hash
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","7f542991658eea079964d302eca16bb16e90e78d5b9f654229461d5fb3623df8"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","b2176b9a8ae29c8edac62647084e3ff0eb2135382ada5cb5b47797f7a14ec345"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","920b8dca01073fca21e94d37260c5d2b668b5c44497a9facf884259d5d80824c"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/tech-spec-template.md","5d253f505d7584633efe55fe7b16a5bbd630708a075542a0e5f6b563ef1218b2"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","3b0efaebdc6440dc75c6a24c17cbbf8dfb9583bf089f64408a4acf1674d483ad"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","21298564b342294f62339eda1b81aad392fca43e10e48f924a69cc3414dfb32d"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","15ccd00030fa9cf406d50d6a2bd43a8966f1112a1d6fbc5be410c39f3f546a26"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","4c1463096de99ed9130e73161744240a246bd08f6e6b72d1f2a2e606ac910394"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","0e25a2680563be198875936db9c80c40f483b1e199050a89aef20ccb2a5b7377"
"md","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.md","e2a819c06263a22f912dbed0f7218913d737dd7e8651950fe4bdb67ec002ca29"
"md","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.md","35694d88f34c47b5873d127bd824d731312a36e9ed5aaa0baaec13081da28f17"
"md","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.md","0d75fda6fb737445343e07b82b68449f14558d4aec13973f8e4c82d2c267d4f3"
"md","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.md","0712a04f568d9badf8d6180fda381633d605aaed7be7a3734bb48734474a131b"
"md","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.md","15a10c2fb84638b4199dc86d5a5d57be7de95332636c9b0b64dea84c8e0cb81a"
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.md","f55bcdf4aec667a9e48449299af38c10f686743f356fa348d3f432e236eccf63"
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.md","240d612a1405967ac09fb1fa37cb483d2876c0a5c2722dff7e1dacd44e1c0627"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/workflow.md","f1b9a75d5d3f783eeb87d40ed1f8e03b601b8f28bfca54ccc8751e29954d2a08"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","58f4b07f5f89cf545720b21667d6b5effe6d3a587e2aae1dac669ddd51f66dd8"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","68fa7a13049bde191c0a1dcb02b3398cbf5f897964f09d193eee2d03f30885e7"
"md","workflow","bmm","bmm/workflows/document-project/workflow.md","36a81ba33624a6bd013286700bb6e48dc6447f54e623afa8cdc7ac515609b892"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","cd5be4cd8e119c652680fd9c28add994be40c48e1fca1a78b31d10eb99a7a740"
"md","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.md","8da478226943806db9b607469a2667292c19b62cebe6790bfbaf9d33166bc3bd"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","b4d7376adfa8a2ec5fd62da51d9b19d7da16411dcd43a81224652e784dd6646c"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","6f09e3bcbf6f156b9fb9477dfaf3c076f030fde3a39d8317bb2cf6316718658f"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","c1786ba087f0f3b2b819a58309cb0742b8a56eb94271fe870579561a721c7936"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","ad12c80e4848bee2cb20818af7970efee508abcc98b026c2f873d7fa6b5ad2a5"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","1b88ee75dbf6b45910d37885ebbfe7f7a6cf78215a2da9bc86067cb7a9ce4e94"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","fe170fe82e944eddd0fc25bf6554b5f38663907afa28e093d1c8140039c63af4"
"yaml","bmad-skill-manifest","bmm","bmm/agents/bmad-skill-manifest.yaml","973b7097e5504c980e7548bf71e1e296b4a6265f5f288a82f9930d65e15ddee9"
"yaml","bmad-skill-manifest","bmm","bmm/agents/tech-writer/bmad-skill-manifest.yaml","a46d895577ce3019fc6b5f5a4c76f58c53e669efd198df7feeeb1b26bd8be415"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/create-product-brief/bmad-skill-manifest.yaml","42b3f3571fea49c442c71c311af493223664214f2a435242d522fe9c3e8f192c"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/research/bmad-skill-manifest.yaml","dbd3f8bc37b868f5ce86c0e0ac6cfcd126a5ca3b9426712db1e248752ac1f252"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-prd/bmad-skill-manifest.yaml","f4f6ae2046d89f9c87d13b47ab77a4d26402f3e6c0ce5dec106361f54897e8b7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-ux-design/bmad-skill-manifest.yaml","d1da4f5eeebb345e70feaaa2f6547d25fb5782703a7a893fc04f349e032778c7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/bmad-skill-manifest.yaml","19b65a55a271e264532681d7d0f2abecbd5aa4c126558c49fc1c229776aeb388"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-architecture/bmad-skill-manifest.yaml","595c859cbcf14b408f4c3a09c7f31ce91a59eeb4ff77aaa52aaf9b731a9e7c58"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/bmad-skill-manifest.yaml","a17a1f0f8e2987bb468784218a254259f50f2b5e4692a56657de969118722ea5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/code-review/bmad-skill-manifest.yaml","4a9c72a8014f9a1038307233317bf44af3c44a08b4db853a4a876426c98a839b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/correct-course/bmad-skill-manifest.yaml","beda6984417f575c941bbbff2a7c4d1b6e9df842e26dc034d70918a9ebe5f9cc"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/create-story/bmad-skill-manifest.yaml","f0738eabb5dd9597bd2abdaddf08869526cfab2c8f327d98d4b2ddabd937233f"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/dev-story/bmad-skill-manifest.yaml","b9117960489c052f86cdfba018b2bf250fdc52013df7b7290b9b040cc8f76f71"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/retrospective/bmad-skill-manifest.yaml","8332aecb7b8a20876ad36a50f5766f4e2eeef3516d049c9a11cc4895d2ed2e88"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-planning/bmad-skill-manifest.yaml","c6960e1033df45a05ef0e74ac9097f0eab3b31786c3858d5282976905f77ff44"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-status/bmad-skill-manifest.yaml","d3c0073f0a3de15353900408e111d6c1b69d4b837b712a6a7ce5609d2a29fe4b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-dev/bmad-skill-manifest.yaml","7a7957400ae5eecc030bb3e82b3639ff32d158fa78a694c0bf66d28cb07d9a5a"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-spec/bmad-skill-manifest.yaml","c1c96e0a08906c121fd9b47fac3e5b6a74e0d720a519af1ba725bce65574cc35"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/document-project/bmad-skill-manifest.yaml","64fb7247c416196bbaa93aa562e574f2da02738380b5ed88136ae39943fcb735"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/generate-project-context/bmad-skill-manifest.yaml","55b2795bcd52f8368ea9b5671d7102a0baf397e5443d8ea790221b3e0a08e8a5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/qa-generate-e2e-tests/bmad-skill-manifest.yaml","2949e748fc8fc003ca1c6ddb60cfd0c3e97deba0502fda261fba831a5adc3a0e"
"yaml","config","bmm","bmm/config.yaml","5623252f29e54d176ff7ac784fc686160ca4efd98a37106603dd4deccc55804e"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","b55259cda5cc5d3facb33d673c783bd188500410ed1042bd792951760998cc63"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","b0a3e02f516bebe0144584ca78bb265cadc1bf2d693da945056117aaf58db5d2"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","be288fac9f89470ee7119ff625288c7696659b80712c4dec563bb48b76d821c3"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","963b2be732453ac683678c835efe239256e344ab32fb7749454230ac8bec381c"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","925d16e2259f30a9e4825c8910dad443b20a05199de03153348d0000ff404837"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","48aa0cdd471519ce2a20cde8d588040bedc735778414c336c252a14c93793db1"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","f10644ffdf7646546696255ff8b946d182f9d3e09c83839b46ac6f625149e80e"
"csv","brain-methods","core","core/workflows/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","7a8f0a0ef5446ce2bdfb5bb56a48e24a4f784f875ddffd6df500b3528d90222d"
"md","SKILL","core","core/tasks/bmad-editorial-review-prose/SKILL.md","84c66b7bcf23c38f2933823e9719eeac270c16a7d1cf002476d9fd3fb457d65b"
"md","SKILL","core","core/tasks/bmad-editorial-review-structure/SKILL.md","467da1b30b94d9c4856b12fc019f46514c11da30dd66785536f13a3a933e56c5"
"md","SKILL","core","core/tasks/bmad-help/SKILL.md","76e2e465a8f2726c135a3835c520ed2e8752b416a5199938e6226ce6a3dec64b"
"md","SKILL","core","core/tasks/bmad-index-docs/SKILL.md","8e4c962c18474b0d5296a1edb8cfd73df587a3b00bd8c57fa3c62ba3425fa418"
"md","SKILL","core","core/tasks/bmad-review-adversarial-general/SKILL.md","6efa7c2a3d787f7659fc694425080f383fa4a9aba969f47b4920dc027f33bcee"
"md","SKILL","core","core/tasks/bmad-review-edge-case-hunter/SKILL.md","d27d976de6244e37577e876992d5756c408c7cd4f357bef57f6bc593ad0c0d45"
"md","SKILL","core","core/tasks/bmad-shard-doc/SKILL.md","dee71f825fbc559034bb25340d3286b0167017a7e80148ac314d240e88f737eb"
"md","SKILL","core","core/workflows/bmad-brainstorming/SKILL.md","f1a7684fffc5cc53ed2c195f728e94fbb61a8587f00b0b1fe0babd5def28efdd"
"md","SKILL","core","core/workflows/bmad-party-mode/SKILL.md","0cf1d1915a9b64c0e09d20e8a873680f7dafc19918ab5617c8e39c5a6ee0152d"
"md","step-01-agent-loading","core","core/workflows/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/bmad-brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/bmad-brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/bmad-brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/bmad-brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/bmad-brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/bmad-brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-technique-execution","core","core/workflows/bmad-brainstorming/steps/step-03-technique-execution.md","1b0557e3114bf525779f4121b82d0046067a2a11e8052aad4c7a367270d45b7c"
"md","step-04-idea-organization","core","core/workflows/bmad-brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/tasks/bmad-editorial-review-prose/workflow.md","998ad2589728fac834820639886744bb3d1606674a1b2a1ab0da47fae8eb3e50"
"md","workflow","core","core/tasks/bmad-editorial-review-structure/workflow.md","ea2ab3dc9e586b1cc962371eac3e894719752536d3d8b6d68892d5aa68a46505"
"md","workflow","core","core/tasks/bmad-help/workflow.md","e610f8be8f1a5742cea912378ffbe2f580b20ee5c6c6f13bdbbab61dd98ef567"
"md","workflow","core","core/tasks/bmad-index-docs/workflow.md","295495eb83ee0f167629b1eafb906e02eb7e151b2378f4858a1fd23c130c3bce"
"md","workflow","core","core/tasks/bmad-review-adversarial-general/workflow.md","dd6f172ecec5f5a3aa94904b96f53dbc0d8560e93aaf16f23b801c5649b2d798"
"md","workflow","core","core/tasks/bmad-review-edge-case-hunter/workflow.md","77b50cf0a221eb6ff90a824593feac4f04fc7f694d4791e0fa9599e5919b54aa"
"md","workflow","core","core/tasks/bmad-shard-doc/workflow.md","0188bc74dc52d7cdc45106fcb087eabbbc645b49f2ededb797d57bdde4e9b02d"
"md","workflow","core","core/workflows/advanced-elicitation/workflow.md","bcf942236820614f81df14e29a897c08539cb4fa1cd043795a741bed85e0bfb6"
"md","workflow","core","core/workflows/bmad-brainstorming/workflow.md","44d1a899fb50728bfbab489e562c0413fca925d0bb579a35379e642a5ae60cd0"
"md","workflow","core","core/workflows/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"yaml","bmad-skill-manifest","core","core/agents/bmad-skill-manifest.yaml","8f998d8c2b4b37de894e302a79916826b390049d15f96c5a4c8f5440dedf6e86"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-editorial-review-prose/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-editorial-review-structure/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-help/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-index-docs/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-adversarial-general/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-edge-case-hunter/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-shard-doc/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/workflows/advanced-elicitation/bmad-skill-manifest.yaml","f320bdb329e44f842e88cb9267555bdc023a581cd918abf6e7d7707be8060ba1"
"yaml","bmad-skill-manifest","core","core/workflows/bmad-brainstorming/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/workflows/bmad-party-mode/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","core","core/config.yaml","0de91ea4edbd9068b2919b4e8bb42b7588adf814c0a1c1cc442046554f961700"
"csv","default-party","tea","tea/teams/default-party.csv","57d37bcec4ae7ba568ec34d1c092b26eba461b1c5c44e43ac6fe82774e13f3fd"
"csv","module-help","tea","tea/module-help.csv","8c25a2ed973d0e3ac2d3485fe21527271864eed46c74417389063bead8ea59cc"
"csv","tea-index","tea","tea/testarch/tea-index.csv","97ab0b459d89fa419f7d58f5428b5585db82c3dbae4dfbe54c852fc14c999d32"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","e10b32ae4eba5c50754306bdbf49b822a279b9385c47b5e0e00f86241a655415"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","402b87fe37cf60b79fb814ef95aba249fed1ee54fdc1f14b48cdcbacfb748b43"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","a33a144d331e642a1d514a9485bc820832b7e2e913ec0de8a72e5afa88bcde5b"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","8fd2732067a62ab138d70f2c922c215199cf0db4e6c74c40acb1fa2b0880982a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","e0b04864e46012e7ffc5908cd95a929bbd1d4a3b63b6aef34b086af7a4bc7b1e"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","8b58394515e85df49bd14601cf7fe3702a52fafb427dbdce0f8d130d640b3e25"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","634e48394ca367e2438d1fc72acf2bda941ce6a581335b6d02c270948e58f193"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","7b5abe644e04659a1f77a1294d899e532b21a702da049e08b8f4a2c23fb8cf41"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","a47a41d251c1c69531389954c35586e95d128c152c4527abc1b0e7c4a46c2ffc"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/bmad-teach-me-testing/instructions.md","2a5782a223f4b881b7a8f89f275dac5894324512238292b52d7c0a451a82e10b"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-atdd/instructions.md","06b40fa31b161afe91b34a28dd3aa569162996905d2d29e78e23644c576ddb01"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-automate/instructions.md","f7ffbd4cf5f49066c93449d2a823499430e590a31a9039c8c72196d533262e5e"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-ci/instructions.md","4cad492a4b6ba9096ee115dbd1ba2c1251820e7bf5aa70f6575f45969a5beaba"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-framework/instructions.md","d52e170fc79657495c191d076d937ad91d93fd51517c1c31dc84ca52fc69fe48"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-nfr/instructions.md","3f04f3a22a9c11a5dad9d39548ea37a8019945458e800e5c7a2fd8ac85f619f3"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-design/instructions.md","824af95fe5cfc729b5bc4b5e029baf2f207e5a6ab753c80d18c94611cf6f381d"
